Reading OpenROAD database at '/workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/54-odb-cellfrequencytables/user_project.odb'…
Reading library file at '/nc/apps/pdk/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at '/workspace/peripheral-example/openlane/user_project/signoff.sdc'…
[INFO]: Creating clock {clk} for port wb_clk_i with period: 25
[INFO]: Setting clock uncertainity to: 0.25
[INFO]: Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO]: Setting maximum transition to: 0.75
[INFO]: Setting maximum fanout to: 10
[INFO]: Setting timing derate to: 0 %
[INFO]: Setting clock latency range: 4.65 : 5.57
[INFO]: Setting clock transition: 0.61
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'io_in[*]' not found.
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'io_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_data_out[*]' not found.
[WARNING STA-0366] port 'la_data_out[*]' not found.
[INFO] Setting RC values…
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47164, instance ANTENNA_sram_inst_wbs_adr_i\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 178851, net ANTENNA_sram_inst_wbs_dat_i\[7\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 178916, net ANTENNA_sram_inst_wbs_dat_i\[10\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 181045, instance ANTENNA_sram_inst_wbs_dat_i\[11\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 181053, net ANTENNA_sram_inst_wbs_dat_i\[11\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 181127, net ANTENNA_sram_inst_wbs_dat_i\[11\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 183050, instance ANTENNA_sram_inst_wbs_dat_i\[12\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 183058, net ANTENNA_sram_inst_wbs_dat_i\[12\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 183072, net ANTENNA_sram_inst_wbs_adr_i\[12\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 183129, net ANTENNA_sram_inst_wbs_dat_i\[12\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 185227, instance ANTENNA_sram_inst_wbs_dat_i\[13\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 185235, net ANTENNA_sram_inst_wbs_dat_i\[13\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 185246, net ANTENNA_sram_inst_wbs_adr_i\[14\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 185298, net ANTENNA_sram_inst_wbs_dat_i\[13\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 187619, instance ANTENNA_sram_inst_wbs_dat_i\[14\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 187627, net ANTENNA_sram_inst_wbs_dat_i\[14\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 187643, net ANTENNA_sram_inst_wbs_adr_i\[14\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 187682, net ANTENNA_sram_inst_wbs_dat_i\[14\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 189839, instance ANTENNA_sram_inst_wbs_adr_i\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 189851, net ANTENNA_sram_inst_wbs_adr_i\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 190094, net ANTENNA_sram_inst_wbs_adr_i\[0\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 190100, instance ANTENNA_sram_inst_wbs_dat_i\[15\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 190108, net ANTENNA_sram_inst_wbs_dat_i\[15\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 190148, net ANTENNA_sram_inst_wbs_dat_o\[15\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 190182, net ANTENNA_sram_inst_wbs_dat_i\[15\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 192367, instance ANTENNA_sram_inst_wbs_dat_i\[16\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 192375, net ANTENNA_sram_inst_wbs_dat_i\[16\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 192456, net ANTENNA_sram_inst_wbs_dat_i\[16\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 194527, instance ANTENNA_sram_inst_wbs_dat_i\[17\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 194535, net ANTENNA_sram_inst_wbs_dat_i\[17\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 194576, net ANTENNA_sram_inst_wbs_adr_i\[17\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 194612, net ANTENNA_sram_inst_wbs_dat_i\[17\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 194909, instance ANTENNA_sram_inst_wbs_dat_i\[8\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 194923, net ANTENNA_sram_inst_wbs_dat_i\[8\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 195047, net ANTENNA_sram_inst_wbs_adr_i\[8\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 195048, net ANTENNA_sram_inst_wbs_adr_i\[8\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 195190, net ANTENNA_sram_inst_wbs_dat_i\[8\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 195908, instance ANTENNA_sram_inst_wbs_dat_i\[7\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 195922, net ANTENNA_sram_inst_wbs_dat_i\[7\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 196043, net ANTENNA_sram_inst_wbs_dat_i\[7\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 196075, net ANTENNA_sram_inst_wbs_dat_i\[7\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 196902, instance ANTENNA_sram_inst_wbs_dat_i\[6\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 196916, net ANTENNA_sram_inst_wbs_dat_i\[6\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 197024, net ANTENNA_sram_inst_wbs_dat_i\[6\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 197033, instance ANTENNA_sram_inst_wbs_dat_i\[18\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 197041, net ANTENNA_sram_inst_wbs_dat_i\[18\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 197163, net ANTENNA_sram_inst_wbs_dat_i\[18\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 197903, instance ANTENNA_sram_inst_wbs_dat_i\[5\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 197921, net ANTENNA_sram_inst_wbs_dat_i\[5\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 198043, net ANTENNA_sram_inst_wbs_adr_i\[5\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 198217, net ANTENNA_sram_inst_wbs_dat_i\[5\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 199085, instance ANTENNA_sram_inst_wbs_dat_i\[4\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 199099, net ANTENNA_sram_inst_wbs_dat_i\[4\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 199174, net ANTENNA_sram_inst_wbs_adr_i\[4\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 199208, net ANTENNA_sram_inst_wbs_dat_i\[4\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 199299, net ANTENNA_sram_inst_wbs_dat_i\[4\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 199714, instance ANTENNA_sram_inst_wbs_dat_i\[19\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 199722, net ANTENNA_sram_inst_wbs_dat_i\[19\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 199846, net ANTENNA_sram_inst_wbs_dat_i\[19\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 200377, instance ANTENNA_sram_inst_wbs_dat_i\[3\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 200391, net ANTENNA_sram_inst_wbs_dat_i\[3\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 200488, net ANTENNA_sram_inst_wbs_adr_i\[3\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 200619, net ANTENNA_sram_inst_wbs_dat_i\[3\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 201650, instance ANTENNA_sram_inst_wbs_dat_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 201664, net ANTENNA_sram_inst_wbs_dat_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 201720, net ANTENNA_sram_inst_wbs_adr_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 201789, net ANTENNA_sram_inst_wbs_dat_i\[2\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 202823, instance ANTENNA_sram_inst_wbs_dat_i\[1\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 202843, net ANTENNA_sram_inst_wbs_dat_i\[1\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 202928, net ANTENNA_sram_inst_wbs_adr_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 203037, net ANTENNA_sram_inst_wbs_dat_i\[1\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 204001, instance ANTENNA_sram_inst_wbs_dat_i\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 204015, net ANTENNA_sram_inst_wbs_dat_i\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 204068, net ANTENNA_sram_inst_wbs_dat_o\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 204134, net ANTENNA_sram_inst_wbs_dat_i\[0\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 204500, instance ANTENNA_sram_inst_wbs_dat_i\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 204508, net ANTENNA_sram_inst_wbs_dat_i\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 204558, net ANTENNA_sram_inst_wbs_adr_i\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 204559, net ANTENNA_sram_inst_wbs_adr_i\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 204605, net ANTENNA_sram_inst_wbs_dat_i\[20\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 206018, instance ANTENNA_sram_inst_wbs_dat_i\[21\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 206026, net ANTENNA_sram_inst_wbs_dat_i\[21\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 206139, net ANTENNA_sram_inst_wbs_dat_i\[21\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 207535, instance ANTENNA_sram_inst_wbs_dat_i\[22\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 207543, net ANTENNA_sram_inst_wbs_dat_i\[22\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 207596, net ANTENNA_sram_inst_wbs_dat_i\[22\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 208961, instance ANTENNA_sram_inst_wbs_dat_i\[23\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 208969, net ANTENNA_sram_inst_wbs_dat_i\[23\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 209006, net ANTENNA_sram_inst_wbs_dat_o\[22\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 209047, net ANTENNA_sram_inst_wbs_dat_i\[23\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 210501, instance ANTENNA_sram_inst_wbs_adr_i\[10\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 210511, net ANTENNA_sram_inst_wbs_adr_i\[10\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 210526, net ANTENNA_sram_inst_wbs_adr_i\[10\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 210527, net ANTENNA_sram_inst_wbs_adr_i\[10\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 210580, net ANTENNA_sram_inst_wbs_adr_i\[10\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 210642, net ANTENNA_sram_inst_wbs_adr_i\[10\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 210653, instance ANTENNA_sram_inst_wbs_dat_i\[24\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 210661, net ANTENNA_sram_inst_wbs_dat_i\[24\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 210689, net ANTENNA_sram_inst_wbs_adr_i\[24\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 210689, net ANTENNA_sram_inst_wbs_dat_i\[24\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 210705, net ANTENNA_sram_inst_wbs_dat_i\[24\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 210723, net ANTENNA_sram_inst_wbs_dat_i\[24\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 211962, instance ANTENNA_sram_inst_wbs_dat_i\[25\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 211970, net ANTENNA_sram_inst_wbs_dat_i\[25\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 212008, net ANTENNA_sram_inst_wbs_adr_i\[25\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 212008, net ANTENNA_sram_inst_wbs_dat_i\[25\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 212032, net ANTENNA_sram_inst_wbs_dat_i\[25\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 212053, net ANTENNA_sram_inst_wbs_dat_i\[25\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 213900, instance ANTENNA_sram_inst_wbs_dat_i\[26\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 213908, net ANTENNA_sram_inst_wbs_dat_i\[26\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 213997, net ANTENNA_sram_inst_wbs_dat_i\[26\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 214629, instance ANTENNA_sram_inst_wbs_dat_i\[27\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 214637, net ANTENNA_sram_inst_wbs_dat_i\[27\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 214673, net ANTENNA_sram_inst_wbs_adr_i\[21\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 214695, net ANTENNA_sram_inst_wbs_dat_i\[27\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 214709, net ANTENNA_sram_inst_wbs_dat_i\[27\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 214754, net ANTENNA_sram_inst_wbs_dat_i\[27\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 215289, instance ANTENNA_sram_inst_wbs_dat_i\[28\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 215297, net ANTENNA_sram_inst_wbs_dat_i\[28\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 215358, net ANTENNA_sram_inst_wbs_dat_i\[28\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 215398, net ANTENNA_sram_inst_wbs_dat_i\[28\] not found.
